Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements_list
    FOR             reduce using rule 55 (loop_statement -> CONTINUE ; .)
    WHILE           reduce using rule 55 (loop_statement -> CONTINUE ; .)
    IF              reduce using rule 55 (loop_statement -> CONTINUE ; .)
    PRINT           reduce using rule 55 (loop_statement -> CONTINUE ; .)
    {               reduce using rule 55 (loop_statement -> CONTINUE ; .)
    $end            reduce using rule 55 (loop_statement -> CONTINUE ; .)
    }               reduce using rule 55 (loop_statement -> CONTINUE ; .)
    ELSE            reduce using rule 55 (loop_statement -> CONTINUE ; .)
    BREAK           reduce using rule 55 (loop_statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 55 (loop_statement -> CONTINUE ; .)


state 161

    (72) statement -> IF ( expression ) statement else_block .

    ID              reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    RETURN          reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    FOR             reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    WHILE           reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    IF              reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    PRINT           reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    {               reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    $end            reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    }               reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    ELSE            reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    BREAK           reduce using rule 72 (statement -> IF ( expression ) statement else_block .)
    CONTINUE        reduce using rule 72 (statement -> IF ( expression ) statement else_block .)


state 162

    (74) else_block -> ELSE . statement
    (75) else_block -> ELSE . code_block
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9
    {               shift and go to state 12

    statement                      shift and go to state 171
    code_block                     shift and go to state 172
    slice                          shift and go to state 4

state 163

    (73) statement -> IF ( expression ) code_block else_block .

    ID              reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    RETURN          reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    FOR             reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    WHILE           reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    IF              reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    PRINT           reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    {               reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    $end            reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    }               reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    ELSE            reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    BREAK           reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)
    CONTINUE        reduce using rule 73 (statement -> IF ( expression ) code_block else_block .)


state 164

    (59) loop_statements_list -> statements_list loop_statement .

    }               reduce using rule 59 (loop_statements_list -> statements_list loop_statement .)
    ID              reduce using rule 59 (loop_statements_list -> statements_list loop_statement .)
    RETURN          reduce using rule 59 (loop_statements_list -> statements_list loop_statement .)
    FOR             reduce using rule 59 (loop_statements_list -> statements_list loop_statement .)
    WHILE           reduce using rule 59 (loop_statements_list -> statements_list loop_statement .)
    IF              reduce using rule 59 (loop_statements_list -> statements_list loop_statement .)
    PRINT           reduce using rule 59 (loop_statements_list -> statements_list loop_statement .)


state 165

    (61) loop_statements_list -> statement loop_statement .

    }               reduce using rule 61 (loop_statements_list -> statement loop_statement .)
    ID              reduce using rule 61 (loop_statements_list -> statement loop_statement .)
    RETURN          reduce using rule 61 (loop_statements_list -> statement loop_statement .)
    FOR             reduce using rule 61 (loop_statements_list -> statement loop_statement .)
    WHILE           reduce using rule 61 (loop_statements_list -> statement loop_statement .)
    IF              reduce using rule 61 (loop_statements_list -> statement loop_statement .)
    PRINT           reduce using rule 61 (loop_statements_list -> statement loop_statement .)


state 166

    (56) loop_block -> { loop_statements_list } .

    ID              reduce using rule 56 (loop_block -> { loop_statements_list } .)
    RETURN          reduce using rule 56 (loop_block -> { loop_statements_list } .)
    FOR             reduce using rule 56 (loop_block -> { loop_statements_list } .)
    WHILE           reduce using rule 56 (loop_block -> { loop_statements_list } .)
    IF              reduce using rule 56 (loop_block -> { loop_statements_list } .)
    PRINT           reduce using rule 56 (loop_block -> { loop_statements_list } .)
    {               reduce using rule 56 (loop_block -> { loop_statements_list } .)
    $end            reduce using rule 56 (loop_block -> { loop_statements_list } .)
    }               reduce using rule 56 (loop_block -> { loop_statements_list } .)
    ELSE            reduce using rule 56 (loop_block -> { loop_statements_list } .)
    BREAK           reduce using rule 56 (loop_block -> { loop_statements_list } .)
    CONTINUE        reduce using rule 56 (loop_block -> { loop_statements_list } .)


state 167

    (58) loop_statements_list -> loop_statements_list statement .

    }               reduce using rule 58 (loop_statements_list -> loop_statements_list statement .)
    ID              reduce using rule 58 (loop_statements_list -> loop_statements_list statement .)
    RETURN          reduce using rule 58 (loop_statements_list -> loop_statements_list statement .)
    FOR             reduce using rule 58 (loop_statements_list -> loop_statements_list statement .)
    WHILE           reduce using rule 58 (loop_statements_list -> loop_statements_list statement .)
    IF              reduce using rule 58 (loop_statements_list -> loop_statements_list statement .)
    PRINT           reduce using rule 58 (loop_statements_list -> loop_statements_list statement .)


state 168

    (57) loop_block -> { loop_statement } .

    ID              reduce using rule 57 (loop_block -> { loop_statement } .)
    RETURN          reduce using rule 57 (loop_block -> { loop_statement } .)
    FOR             reduce using rule 57 (loop_block -> { loop_statement } .)
    WHILE           reduce using rule 57 (loop_block -> { loop_statement } .)
    IF              reduce using rule 57 (loop_block -> { loop_statement } .)
    PRINT           reduce using rule 57 (loop_block -> { loop_statement } .)
    {               reduce using rule 57 (loop_block -> { loop_statement } .)
    $end            reduce using rule 57 (loop_block -> { loop_statement } .)
    }               reduce using rule 57 (loop_block -> { loop_statement } .)
    ELSE            reduce using rule 57 (loop_block -> { loop_statement } .)
    BREAK           reduce using rule 57 (loop_block -> { loop_statement } .)
    CONTINUE        reduce using rule 57 (loop_block -> { loop_statement } .)


state 169

    (60) loop_statements_list -> loop_statement statement .

    }               reduce using rule 60 (loop_statements_list -> loop_statement statement .)
    ID              reduce using rule 60 (loop_statements_list -> loop_statement statement .)
    RETURN          reduce using rule 60 (loop_statements_list -> loop_statement statement .)
    FOR             reduce using rule 60 (loop_statements_list -> loop_statement statement .)
    WHILE           reduce using rule 60 (loop_statements_list -> loop_statement statement .)
    IF              reduce using rule 60 (loop_statements_list -> loop_statement statement .)
    PRINT           reduce using rule 60 (loop_statements_list -> loop_statement statement .)


state 170

    (70) statement -> IF ( expression . ) statement
    (71) statement -> IF ( expression . ) code_block
    (72) statement -> IF ( expression . ) statement else_block
